公司,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,Category
6414 樺漢,-,228.44,265.42,285.74,443.20,378.87,331.51,242.07,256.52,245.78,233.33,216.43,139.55,173.94,238.03,142.64,273.75,142.17,157.10,172.84,160.93,105.74,105.68,106.58,137.50,143.62,138.71,133.56,141.82,136.25,132.40,136.13,124.66,122.00,122.88,140.30,143.95,140.18,134.35,149.46,137.54,138.73,148.72,142.79,144.26,144.94,147.34,145.97,CurrentRatio
6570 維田,-,-,-,-,-,-,-,-,-,308.06,-,354.84,-,308.43,-,495.47,-,317.01,463.48,456.72,447.18,346.93,403.44,383.00,347.13,270.84,306.52,384.60,365.24,263.90,266.89,255.20,219.84,240.96,226.48,245.97,244.62,249.10,279.34,316.46,216.67,225.20,353.95,367.26,236.16,150.39,291.43,309.67,CurrentRatio
6245 立端,185.69,172.42,152.39,188.18,200.79,201.78,194.59,166.63,177.77,160.94,166.81,168.34,179.88,160.51,191.59,188.90,222.47,180.87,186.47,191.92,227.61,181.07,181.86,176.36,206.96,185.92,200.62,197.30,209.67,196.80,198.76,236.04,264.39,205.81,223.02,207.40,249.89,210.15,222.30,171.54,189.20,183.96,184.03,257.87,276.02,240.33,307.91,309.61,CurrentRatio
3416 融程電,241.78,191.60,353.35,375.91,403.25,257.64,516.51,477.27,516.74,287.57,513.15,500.91,577.64,309.12,503.46,436.21,514.73,302.94,466.67,524.42,659.54,351.61,526.63,491.77,503.05,334.51,310.93,462.22,442.66,263.02,332.09,311.02,456.27,288.72,389.11,313.25,210.66,165.75,192.86,199.67,199.24,216.84,307.30,288.47,242.06,250.17,389.68,319.64,CurrentRatio
公司平均數,213.74,197.49,257.05,283.28,349.08,279.43,347.54,295.32,317.01,250.59,304.43,310.13,299.02,238.00,311.03,315.81,336.98,235.75,318.43,336.47,373.81,246.34,304.40,289.43,298.66,233.72,239.19,294.42,289.85,214.99,232.53,234.60,266.29,214.37,240.37,226.73,212.28,191.29,207.21,209.28,185.66,191.18,248.50,264.10,224.62,196.46,284.09,271.22,CurrentRatio
電腦及週邊設備業,136.98,134.14,135.22,137.04,140.15,133.54,134.93,134.76,140.55,135.01,134.98,142.35,146.32,138.61,137.35,139.08,143.47,134.10,131.93,134.59,138.44,132.60,130.58,134.44,138.76,134.10,134.60,137.69,137.91,131.32,131.22,135.25,135.86,132.74,133.01,133.83,132.52,130.63,135.03,138.59,136.42,138.66,140.65,145.14,141.72,140.37,145.01,146.08,CurrentRatio
通信網路業,152.79,131.00,144.54,126.97,136.31,122.62,132.47,138.28,144.47,127.31,136.13,144.39,152.29,130.76,141.15,146.78,154.84,128.84,140.27,135.12,153.37,134.91,145.23,150.59,157.59,133.58,143.14,156.99,131.71,122.55,128.35,138.54,138.29,123.96,129.47,139.17,143.75,127.87,135.92,141.86,147.36,134.46,143.35,148.30,146.36,127.90,141.35,147.07,CurrentRatio
6414 樺漢,-,212.20,235.73,249.38,379.69,302.47,273.85,181.72,199.37,195.12,185.72,170.54,105.52,131.70,184.40,110.46,235.32,109.01,118.28,140.12,128.00,81.16,77.67,81.85,103.16,111.59,108.03,106.17,109.26,104.67,101.12,105.75,95.12,91.08,89.17,106.55,103.42,95.91,90.93,111.29,99.46,99.61,107.30,107.36,100.17,99.91,99.02,103.70,QuickRatio
6570 維田,-,-,-,-,-,-,-,-,-,191.37,-,245.38,-,231.92,-,388.96,-,238.20,335.56,347.86,337.17,272.85,302.28,301.16,267.10,212.01,221.68,290.61,272.66,193.05,180.43,183.43,146.76,152.40,128.58,148.78,134.23,158.93,172.07,208.80,137.21,160.44,248.83,264.60,167.52,104.90,197.98,223.31,QuickRatio
6245 立端,104.01,94.44,71.50,103.99,106.19,104.25,99.54,95.75,92.58,88.34,82.56,86.38,90.09,86.31,101.98,112.11,117.59,101.16,88.97,103.76,111.03,99.14,88.49,95.70,114.11,111.17,113.43,112.50,102.14,110.28,118.57,162.92,175.40,121.01,125.86,123.19,132.04,113.91,120.70,108.18,120.02,128.45,133.37,187.96,198.52,177.94,228.60,240.59,QuickRatio
